Main General;;;Covenant;;;;Skill Books (Level 4) Not Calculated;;;;Main Skill;;;;Full Ascension;;;;Full Specialties;;;;Full Covenant/Skin;;;;Attrbutes;;;Totals;;;;;Base Stats;;;;;;Base Growth;;;;;;;Rally Spot;Attack;Base Atk
#20;A;Poligenus;N;N;N;Y; 25 ; 25 ; 25 ; 12 ; 40 ; 25 ; 25 ; -   ; 80 ; 75 ; 75 ; 10 ; 76 ; 35 ; 10 ; -   ; -   ; -   ; -   ; -   ; 247 ; 239 ; 243 ; 403 ; 349 ; 328 ; 10 ;110,81B; 121 ; 119 ; 111 ; 1.683,56 ; 1.646,28 ; 1.665,02 ; 9,04 ; 8,73 ; 8,97 ; 22,49 ; 21,72 ; 22,32 ;;;;
#21;A;Jayavarmann II;Y;N;N;N; 25 ; 25 ; 25 ; 12 ; 45 ; 25 ; 25 ; -   ; 83 ; 60 ; 90 ; -   ; 70 ; 40 ; 30 ; -   ; 25 ; -   ; 10 ; 5 ; 243 ; 240 ; 247 ; 421 ; 340 ; 377 ; 5 ;109,86B; 113 ; 115 ; 118 ; 1.664,87 ; 1.651,11 ; 1.683,78 ; 8,95 ; 8,81 ; 9,07 ; 22,27 ; 21,92 ; 22,57 ;;;;
#22;U;Prince Eugene;N;N;Y;Y; -   ; 25 ; 25 ; 12 ; 35 ; -   ; 10 ; -   ; 65 ; 20 ; 30 ; 12 ; 55 ; 35 ; 25 ; 6 ; -   ; -   ; -   ; -   ; 242 ; 240 ; 249 ; 362 ; 295 ; 304 ; 18 ;109,21B; 118 ; 117 ; 120 ; 1.659,96 ; 1.648,69 ; 1.694,97 ; 8,86 ; 8,77 ; 9,15 ; 22,05 ; 21,82 ; 22,77 ;;;;
#23;A;Roland;N;Y;Y;N; 25 ; 25 ; 25 ; 12 ; 30 ; 15 ; 15 ; -   ; 60 ; 55 ; 55 ; 10 ; 55 ; 20 ; 10 ; 6 ; -   ; -   ; -   ; -   ; 243 ; 246 ; 232 ; 358 ; 321 ; 297 ; 16 ;106,06B; 118 ; 117 ; 105 ; 1.665,63 ; 1.680,45 ; 1.611,02 ; 8,91 ; 9,05 ; 8,55 ; 22,17 ; 22,52 ; 21,28 ;;;;
#24;A;Lysander;N;N;N;N; 25 ; 25 ; 25 ; 12 ; 25 ; -   ; -   ; -   ; 65 ; 40 ; 20 ; 14 ; 60 ; 10 ; 20 ; -   ; -   ; -   ; -   ; -   ; 241 ; 244 ; 243 ; 366 ; 294 ; 283 ; 14 ;105,92B; 115 ; 117 ; 116 ; 1.655,65 ; 1.671,38 ; 1.663,51 ; 8,85 ; 8,97 ; 8,91 ; 22,02 ; 22,32 ; 22,17 ;;;;
#25;A;Zhao Yun;N;N;N;Y; 25 ; 25 ; 25 ; 12 ; 30 ; -   ; 30 ; -   ; 70 ; 45 ; 45 ; -   ; 75 ; 20 ; 10 ; 6 ; -   ; -   ; -   ; -   ; 246 ; 246 ; 243 ; 391 ; 311 ; 298 ; 6 ;103,37B; 119 ; 118 ; 113 ; 1.678,03 ; 1.681,51 ; 1.664,87 ; 9,01 ; 9,05 ; 8,95 ; 22,42 ; 22,52 ; 22,27 ;;;;
#26;A;Yue Fei;N;N;Y;N; 25 ; 25 ; 25 ; 12 ; 25 ; -   ; 10 ; -   ; 50 ; 25 ; 30 ; 14 ; 41 ; 26 ; 36 ; 6 ; -   ; -   ; -   ; -   ; 238 ; 245 ; 247 ; 329 ; 296 ; 313 ; 20 ;102,97B; 113 ; 115 ; 118 ; 1.641,05 ; 1.676,06 ; 1.684,91 ; 8,74 ; 9,03 ; 9,08 ; 21,75 ; 22,47 ; 22,59 ;;;;
#27;A;George Custer;N;N;N;N; 25 ; 25 ; 25 ; 12 ; 40 ; -   ; -   ; 10 ; 65 ; 30 ; 25 ; 10 ; 60 ; 20 ; 40 ; -   ; -   ; -   ; -   ; -   ; 246 ; 239 ; 245 ; 371 ; 289 ; 310 ; 10 ;102,88B; 120 ; 115 ; 118 ; 1.681,36 ; 1.643,17 ; 1.676,97 ; 9,03 ; 8,74 ; 9,01 ; 22,47 ; 21,75 ; 22,42 ;;;;
#28;U;Martinus;N;Y;N;Y; -   ; 25 ; 25 ; 12 ; 40 ; -   ; -   ; -   ; 75 ; -   ; 35 ; -   ; 86 ; 10 ; 20 ; -   ; 10 ; 15 ; -   ; -   ; 242 ; 237 ; 250 ; 413 ; 262 ; 305 ; -   ;102,39B; 120 ; 115 ; 114 ; 1.660,95 ; 1.632,96 ; 1.698,82 ; 8,85 ; 8,65 ; 9,24 ; 22,02 ; 21,52 ; 22,99 ;;;;
#29;A;King Arthur;N;Y;N;N; 25 ; 25 ; 25 ; -   ; 35 ; 35 ; -   ; 15 ; 70 ; 55 ; 20 ; 15 ; 10 ; 10 ; -   ; 10 ; -   ; -   ; -   ; -   ; 224 ; 225 ; 246 ; 304 ; 290 ; 266 ; 25 ;101,72B; 109 ; 105 ; 115 ; 1.568,76 ; 1.577,00 ; 1.681,73 ; 8,14 ; 8,25 ; 9,08 ; 20,25 ; 20,53 ; 22,59 ;;;;
#30;A;Bertrand du Guesclin;N;N;N;N; 25 ; 25 ; 25 ; 12 ; 35 ; 20 ; -   ; -   ; 60 ; 40 ; 30 ; 14 ; 45 ; 10 ; 40 ; -   ; -   ; -   ; -   ; -   ; 243 ; 241 ; 243 ; 348 ; 291 ; 313 ; 14 ;101,35B; 118 ; 114 ; 117 ; 1.665,63 ; 1.656,85 ; 1.664,57 ; 8,91 ; 8,87 ; 8,91 ; 22,17 ; 22,07 ; 22,17 ;;;;
#31;A;Maximillian I;N;N;N;Y; 25 ; 25 ; 25 ; 12 ; 30 ; 30 ; -   ; -   ; 60 ; 55 ; 35 ; 14 ; 46 ; 30 ; 10 ; -   ; -   ; -   ; -   ; -   ; 240 ; 254 ; 239 ; 346 ; 339 ; 284 ; 14 ;100,82B; 114 ; 120 ; 113 ; 1.650,05 ; 1.717,65 ; 1.645,59 ; 8,81 ; 9,35 ; 8,78 ; 21,92 ; 23,27 ; 21,85 ;;;;
#32;A;Beowulf;Y;N;N;Y; 25 ; 25 ; 25 ; 12 ; 35 ; 35 ; 30 ; -   ; 65 ; 70 ; 55 ; -   ; 35 ; 20 ; 10 ; 6 ; 5 ; -   ; 15 ; 8 ; 238 ; 239 ; 250 ; 343 ; 329 ; 330 ; 14 ;100,02B; 105 ; 107 ; 119 ; 1.639,38 ; 1.646,03 ; 1.698,45 ; 8,80 ; 8,84 ; 9,19 ; 21,90 ; 22,00 ; 22,87 ;;;;
#33;U;Sun Ce;N;Y;N;Y; 25 ; 25 ; 25 ; 12 ; 35 ; -   ; -   ; -   ; 70 ; 45 ; 10 ; -   ; 60 ; 40 ; 10 ; 6 ; -   ; -   ; -   ; -   ; 246 ; 245 ; 239 ; 376 ; 330 ; 259 ; 6 ;99,78B; 120 ; 116 ; 114 ; 1.681,36 ; 1.677,12 ; 1.644,38 ; 9,03 ; 9,03 ; 8,76 ; 22,47 ; 22,47 ; 21,80 ;;;;
#34;A;Barbarossa;N;N;N;N; 25 ; 25 ; 25 ; 12 ; 15 ; -   ; -   ; 10 ; 50 ; 35 ; 35 ; 10 ; 46 ; 26 ; 36 ; 6 ; -   ; -   ; -   ; -   ; 230 ; 231 ; 248 ; 326 ; 292 ; 319 ; 16 ;97,85B; 107 ; 109 ; 115 ; 1.599,53 ; 1.606,19 ; 1.689,67 ; 8,43 ; 8,47 ; 9,15 ; 20,98 ; 21,08 ; 22,77 ;;;;
#35;U;Robert Guiscard;N;Y;N;N; -   ; 25 ; 25 ; 12 ; 25 ; -   ; -   ; -   ; 45 ; 15 ; 15 ; 10 ; 30 ; 20 ; 30 ; 6 ; -   ; -   ; -   ; -   ; 239 ; 236 ; 245 ; 314 ; 271 ; 290 ; 16 ;94,86B; 109 ; 108 ; 112 ; 1.645,88 ; 1.630,08 ; 1.672,88 ; 8,82 ; 8,69 ; 9,03 ; 21,95 ; 21,62 ; 22,47 ;;;;
#36;A;Mordred;N;N;N;Y; 25 ; 25 ; 25 ; 12 ; 40 ; 30 ; -   ; -   ; 65 ; 40 ; 30 ; -   ; 70 ; 20 ; 30 ; -   ; -   ; -   ; -   ; -   ; 242 ; 246 ; 243 ; 377 ; 306 ; 303 ; -   ;93,42B; 118 ; 114 ; 119 ; 1.659,96 ; 1.680,67 ; 1.666,69 ; 8,86 ; 9,08 ; 8,91 ; 22,05 ; 22,59 ; 22,17 ;;;;
#37;A;Hannibal;N;N;N;N; 25 ; 25 ; 25 ; 12 ; 35 ; -   ; -   ; -   ; 70 ; 30 ; 30 ; -   ; 66 ; 10 ; 56 ; -   ; -   ; -   ; -   ; -   ; 239 ; 234 ; 249 ; 375 ; 274 ; 335 ; -   ;92,89B; 115 ; 108 ; 120 ; 1.644,30 ; 1.618,74 ; 1.694,97 ; 8,75 ; 8,59 ; 9,15 ; 21,77 ; 21,37 ; 22,77 ;;;;
#38;A;Genghis Khan;N;Y;N;N; 25 ; 25 ; 25 ; -   ; -   ; -   ; -   ; 15 ; 15 ; -   ; 10 ; 15 ; 10 ;; 10 ; 16 ; -   ; -   ; -   ; -   ; 218 ; 236 ; 246 ; 243 ; 236 ; 266 ; 31 ;92,11B; 105 ; 110 ; 118 ; 1.538,43 ; 1.628,80 ; 1.679,24 ; 7,91 ; 8,66 ; 9,03 ; 19,68 ; 21,55 ; 22,47 ;;;;
#39;U;Li Jing;N;Y;N;N; -   ; 25 ; 25 ; 12 ; 35 ; -   ; -   ; -   ; 60 ; 10 ; 30 ; -   ; 70 ; 20 ; 10 ; -   ; -   ; -   ; -   ; -   ; 237 ; 233 ; 243 ; 367 ; 263 ; 283 ; -   ;90,95B; 117 ; 107 ; 109 ; 1.635,08 ; 1.616,54 ; 1.664,03 ; 8,65 ; 8,58 ; 8,98 ; 21,52 ; 21,35 ; 22,35 ;;;;
#40;U;Ii Naomasa;N;N;N;Y; -   ; 25 ; 25 ; 12 ; 25 ; -   ; 40 ; -   ; 60 ; -   ; 90 ; 6 ; 35 ; 20 ; 55 ; -   ; -   ; -   ; -   ; -   ; 244 ; 243 ; 246 ; 339 ; 263 ; 391 ; 6 ;90,56B; 121 ; 117 ; 120 ; 1.672,21 ; 1.664,57 ; 1.677,96 ; 8,94 ; 8,91 ; 9,00 ; 22,25 ; 22,17 ; 22,39 ;;;;
#41;U;Washington;N;Y;N;Y; -   ; 25 ; 25 ; 12 ; 35 ; -   ; -   ; -   ; 60 ; 25 ; 25 ; 10 ; 46 ; 36 ; 10 ; -   ; -   ; -   ; -   ; -   ; 210 ; 212 ; 229 ; 316 ; 273 ; 264 ; 10 ;88,99B; 104 ; 103 ; 105 ; 1.501,08 ; 1.511,36 ; 1.595,14 ; 7,59 ; 7,69 ; 8,41 ; 18,89 ; 19,14 ; 20,93 ;;;;
#42;A;Seleucus I;N;Y;N;N; 25 ; 25 ; 25 ; 12 ; -   ; -   ; -   ; -   ; 30 ; 15 ; 15 ; 10 ; 46 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 218 ; 223 ; 254 ; 294 ; 238 ; 269 ; 10 ;83,30B; 107 ; 103 ; 115 ; 1.538,29 ; 1.564,67 ; 1.719,16 ; 7,89 ; 8,16 ; 9,41 ; 19,63 ; 20,30 ; 23,42 ;;;;
#43;A;Basil II;N;N;Y;N; 25 ; 25 ; 25 ; 12 ; 30 ; 15 ; -   ; -   ; 60 ; 35 ; 20 ; -   ; 26 ; -   ; 10 ; -   ; -   ; -   ; -   ; -   ; 247 ; 241 ; 244 ; 333 ; 276 ; 274 ; -   ;82,40B; 118 ; 116 ; 115 ; 1.682,64 ; 1.656,71 ; 1.668,12 ; 9,06 ; 8,85 ; 8,96 ; 22,54 ; 22,02 ; 22,30 ;;;;
#44;;;N;N;N;N; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 16 ; 16 ; 16 ; 16 ; 16 ; 16 ; -   ;3,96B; -   ; -   ; -   ; 530,00 ; 530,00 ; 530,00 ; -   ; -   ; -   ; -   ; -   ; -   ;;;;
#45;;;N;N;N;N; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 16 ; 16 ; 16 ; 16 ; 16 ; 16 ; -   ;3,96B; -   ; -   ; -   ; 530,00 ; 530,00 ; 530,00 ; -   ; -   ; -   ; -   ; -   ; -   ;;;;
#46;;;N;N;N;N; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 16 ; 16 ; 16 ; 16 ; 16 ; 16 ; -   ;3,96B; -   ; -   ; -   ; 530,00 ; 530,00 ; 530,00 ; -   ; -   ; -   ; -   ; -   ; -   ;;;;
#47;;;N;N;N;N; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 16 ; 16 ; 16 ; 16 ; 16 ; 16 ; -   ;3,96B; -   ; -   ; -   ; 530,00 ; 530,00 ; 530,00 ; -   ; -   ; -   ; -   ; -   ; -   ;;;;
#48;;;N;N;N;N; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 16 ; 16 ; 16 ; 16 ; 16 ; 16 ; -   ;3,96B; -   ; -   ; -   ; 530,00 ; 530,00 ; 530,00 ; -   ; -   ; -   ; -   ; -   ; -   ;;;;
#49;;;N;N;N;N; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 16 ; 16 ; 16 ; 16 ; 16 ; 16 ; -   ;3,96B; -   ; -   ; -   ; 530,00 ; 530,00 ; 530,00 ; -   ; -   ; -   ; -   ; -   ; -   ;;;;
#50;;;N;N;N;N; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 16 ; 16 ; 16 ; 16 ; 16 ; 16 ; -   ;3,96B; -   ; -   ; -   ; 530,00 ; 530,00 ; 530,00 ; -   ; -   ; -   ; -   ; -   ; -   ;;;;
#51;;;N;N;N;N; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 16 ; 16 ; 16 ; 16 ; 16 ; 16 ; -   ;3,96B; -   ; -   ; -   ; 530,00 ; 530,00 ; 530,00 ; -   ; -   ; -   ; -   ; -   ; -   ;;;;
#52;;;N;N;N;N; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 16 ; 16 ; 16 ; 16 ; 16 ; 16 ; -   ;3,96B; -   ; -   ; -   ; 530,00 ; 530,00 ; 530,00 ; -   ; -   ; -   ; -   ; -   ; -   ;;;;
#53;;;N;N;N;N; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 16 ; 16 ; 16 ; 16 ; 16 ; 16 ; -   ;3,96B; -   ; -   ; -   ; 530,00 ; 530,00 ; 530,00 ; -   ; -   ; -   ; -   ; -   ; -   ;;;;
#54;;;N;N;N;N; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 16 ; 16 ; 16 ; 16 ; 16 ; 16 ; -   ;3,96B; -   ; -   ; -   ; 530,00 ; 530,00 ; 530,00 ; -   ; -   ; -   ; -   ; -   ; -   ;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Assistant;;;Covenant;;;;Skill Books (Level 4) Not Calculated;;;;Main Skill;;;;Full Ascension;;;;Full Specialties;;;;Full Covenant/Skin;;;;Attributes;;;Totals;;;;;;;;;;;;;;;;;;;;
#;A/U;General;MC;C1;C2;C3;ATK %;DEF %;HP %;MS %;ATK;DEF;HP;MS;ATK2;DEF3;HP4;MS5;ATK6;DEF7;HP8;MS9;ATK10;DEF11;HP12;MS13;ATK14;DEF15;HP16;ATK17;DEF18;HP19;MS20;Inc ATK;;;;;;;;;;;;;;;;
#1;U;Rostam;Y;N;N;Y; 25 ; 25 ; 25 ; 12 ; 60 ; 60 ; 45 ; -   ; -   ; -   ; -   ; -   ; 85 ; 20 ; 10 ; 21 ; 27 ; 10 ; 15 ; 15 ; -   ; -   ; -   ; 172 ; 90 ; 70 ; 36 ;78,63B;;;;;;;;;;;;;;;;
#2;U;Hermes;Y;Y;N;N; 25 ; 25 ; 25 ; 12 ; 50 ; -   ; 50 ; 12 ; -   ; -   ; -   ; -   ; 70 ; 50 ; 20 ; 16 ; 25 ; 10 ; 10 ; 10 ; -   ; -   ; -   ; 145 ; 60 ; 80 ; 38 ;73,49B;;;;;;;;;;;;;;;;
