Main General;;Skill Books (Level 4 Mounted) Not Calculated;;;;;Main Skill;;;;;;;;;Full Ascension;;;;;;;;;Full Specialties;;;;;;;;;Full Covenant/Skin;;;;;;;;;Attributes;;;Totals;;;;;;;;;;Base Stats;;;;;;Base Growth;;;;;;;Rally Spot;Attack;Base Atk
#;General;ATK%;DEF%;HP%;MS%;DDR%;ATK;DEF;HP;MS;DDR;SPD;STM;MAD;MDD;ATK2;DEF3;HP4;MS5;DDR2;SPD3;STM4;MAD2;MDD3;ATK6;DEF7;HP8;MS9;DDR5;SPD6;STM7;MAD4;MDD5;ATK10;DEF11;HP12;MS13;DDR8;SPD9;STM10;MAD6;MDD7;ATK14;DEF15;HP16;ATK17;DEF18;HP19;MS20;DDR11;SPD12;STM13;MAD8;MDD9;Inc ATK;ATK18;DEF182;LDR;TOTAL ATK18;TOTAL DEF182;TOTAL LDR;ATK19;DEF4;LDR5;TOTAL ATK;TOTAL DEF;TOTAL LDR2;; 660.000 ; 6.670 ; 520.374.057.000 
#11;Cleopatra; 45 ; 45 ; 45 ; 12 ; -   ; -   ; -   ; -   ; -   ; 20 ; -   ; -   ; -   ; -   ; 60 ; 15 ; 25 ; -   ; 20 ; 10 ; -   ; -   ; -   ; -   ; 10 ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 151 ; 225 ; 155 ; 211 ; 250 ; 190 ; -   ; 20 ; 10 ; -   ; -   ; -   ;52,37B; 66 ; 105 ; 84 ; 1.206,74 ; 1.577,00 ; 1.225,82 ; 5,35 ; 8,25 ; 5,35 ; 13,31 ; 20,53 ; 13,31 ;;;;
#12;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 16 ; 16 ; 16 ; 16 ; 16 ; 16 ; -   ; -   ; -   ; -   ; -   ; -   ;3,96B; -   ; -   ; -   ; 530,00 ; 530,00 ; 530,00 ; -   ; -   ; -   ; -   ; -   ; -   ;;;;
#13;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 16 ; 16 ; 16 ; 16 ; 16 ; 16 ; -   ; -   ; -   ; -   ; -   ; -   ;3,96B; -   ; -   ; -   ; 530,00 ; 530,00 ; 530,00 ; -   ; -   ; -   ; -   ; -   ; -   ;;;;
#14;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 16 ; 16 ; 16 ; 16 ; 16 ; 16 ; -   ; -   ; -   ; -   ; -   ; -   ;3,96B; -   ; -   ; -   ; 530,00 ; 530,00 ; 530,00 ; -   ; -   ; -   ; -   ; -   ; -   ;;;;
#15;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 16 ; 16 ; 16 ; 16 ; 16 ; 16 ; -   ; -   ; -   ; -   ; -   ; -   ;3,96B; -   ; -   ; -   ; 530,00 ; 530,00 ; 530,00 ; -   ; -   ; -   ; -   ; -   ; -   ;;;;
#16;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 16 ; 16 ; 16 ; 16 ; 16 ; 16 ; -   ; -   ; -   ; -   ; -   ; -   ;3,96B; -   ; -   ; -   ; 530,00 ; 530,00 ; 530,00 ; -   ; -   ; -   ; -   ; -   ; -   ;;;;
#17;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 16 ; 16 ; 16 ; 16 ; 16 ; 16 ; -   ; -   ; -   ; -   ; -   ; -   ;3,96B; -   ; -   ; -   ; 530,00 ; 530,00 ; 530,00 ; -   ; -   ; -   ; -   ; -   ; -   ;;;;
#18;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 16 ; 16 ; 16 ; 16 ; 16 ; 16 ; -   ; -   ; -   ; -   ; -   ; -   ;3,96B; -   ; -   ; -   ; 530,00 ; 530,00 ; 530,00 ; -   ; -   ; -   ; -   ; -   ; -   ;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Assistant;;Skill Books (Level 4 Mounted) Not Calculated;;;;;Main Skill;;;;;;;;;Full Ascension;;;;;;;;;Full Specialties;;;;;;;;;Full Covenant/Skin;;;;;;;;;Attributes;;;Totals;;;;;;;;;;;;;;;;;;;;;;;;;
#;General;ATK%;DEF%;HP%;MS%;DDR%;ATK;DEF;HP;MS;DDR;SPD;STM;MAD;MDD;ATK2;DEF3;HP4;MS5;DDR2;SPD3;STM4;MAD2;MDD3;ATK6;DEF7;HP8;MS9;DDR5;SPD6;STM7;MAD4;MDD5;ATK10;DEF11;HP12;MS13;DDR8;SPD9;STM10;MAD6;MDD7;ATK14;DEF15;HP16;ATK17;DEF18;HP19;MS20;DDR11;SPD12;STM13;MAD8;MDD9;Inc ATK;;;;;;;;;;;;;;;;
#1;Beowulf; 45 ; 45 ; 45 ; 12 ; 18 ; 35 ; 35 ; 30 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 85 ; 20 ; 10 ; 6 ; -   ; 35 ; -   ; -   ; -   ; 15 ; -   ; 15 ; 8 ; -   ; 15 ; -   ; -   ; 10 ; -   ; -   ; -   ; 135 ; 55 ; 55 ; 14 ; -   ; 50 ; -   ; -   ; 10 ;47,23B;;;;;;;;;;;;;;;;
#2;Ceasar; 45 ; 45 ; 45 ; 12 ; 18 ; 60 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 46 ; -   ; 10 ; -   ; 15 ; -   ; -   ; 20 ; 20 ; 45 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 151 ; -   ; 10 ; -   ; 15 ; -   ; -   ; 20 ; 20 ;37,42B;;;;;;;;;;;;;;;;
#3;Athena; 45 ; 45 ; 45 ; 12 ; 18 ; 35 ; 35 ; 35 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 70 ; 50 ; 40 ; -   ; 15 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 105 ; 85 ; 75 ; -   ; 15 ; -   ; -   ; -   ; -   ;26,02B;;;;;;;;;;;;;;;;
#4;Maria Theresa; 45 ; 45 ; 45 ; 12 ; 18 ; 45 ; 45 ; 45 ; -   ; -   ; -   ; 20 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 55 ; 35 ; 10 ; -   ; -   ; 40 ; -   ; 15 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 100 ; 80 ; 55 ; -   ; -   ; 40 ; 20 ; 15 ; -   ;24,78B;;;;;;;;;;;;;;;;
#5;Aethelflaed; 25 ; 45 ; 45 ; 12 ; 18 ; 55 ; 55 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 40 ; 40 ; 10 ; -   ; 15 ; -   ; -   ; 15 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 95 ; 95 ; 10 ; -   ; 15 ; -   ; -   ; 15 ; -   ;23,54B;;;;;;;;;;;;;;;;
#6;Theodora; 45 ; 45 ; 45 ; 12 ; 18 ; 30 ; -   ; -   ; -   ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 15 ; -   ; -   ; -   ; 15 ; -   ; -   ; 15 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 45 ; -   ; -   ; -   ; 25 ; -   ; -   ; 15 ; -   ;11,15B;;;;;;;;;;;;;;;;
#7;Nathanael Green; 45 ; 45 ; 45 ; 12 ; 18 ; -   ; -   ; -   ; -   ; -   ; -   ; 25 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 36 ; 10 ; -   ; -   ; -   ; 20 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 36 ; 10 ; -   ; -   ; -   ; 20 ; 25 ; -   ; -   ;8,92B;;;;;;;;;;;;;;;;
#8;Sanada; 45 ; 45 ; 45 ; 12 ; 18 ; 20 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 5 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 6 ; -   ; -   ; -   ; -   ; 40 ; -   ; 15 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 26 ; -   ; -   ; -   ; -   ; 40 ; -   ; 15 ; 5 ;6,44B;;;;;;;;;;;;;;;;
#9;Baibars; 45 ; 45 ; 45 ; 12 ; -   ; -   ; -   ; -   ; -   ; 25 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 20 ; 20 ; 10 ; -   ; 16 ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 20 ; 20 ; 10 ; -   ; 41 ; 10 ; -   ; -   ; -   ;4,96B;;;;;;;;;;;;;;;;
#10;Spartacus; 45 ; 45 ; 45 ; 12 ; 18 ; -   ; -   ; -   ; -   ; -   ; 75 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10 ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10 ; 10 ; -   ; -   ; -   ; 75 ; -   ; -   ; -   ;2,48B;;;;;;;;;;;;;;;;
#11;Cleopatra; 45 ; 45 ; 45 ; 12 ; -   ; -   ; -   ; -   ; -   ; 20 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10 ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10 ; 10 ; -   ; 20 ; -   ; -   ; -   ; -   ;0,00B;;;;;;;;;;;;;;;;
#12;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;0,00B;;;;;;;;;;;;;;;;
#13;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;0,00B;;;;;;;;;;;;;;;;
#14;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;0,00B;;;;;;;;;;;;;;;;
#15;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;0,00B;;;;;;;;;;;;;;;;
#16;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;0,00B;;;;;;;;;;;;;;;;
#17;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;0,00B;;;;;;;;;;;;;;;;
#18;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;0,00B;;;;;;;;;;;;;;;;
