;;Main Skill;;;;;;;;;;;;Full Ascension;;;;;;;;;;;;Full Specialties;;;;;;;;;;;;Full Covenant/Skin;;;;;;;;;;;;Full Ascension + Full Specialties + Full Covenant/Skin;;;;;;;;;;;;ALL Debuffs;Overall Debuffs (ATK+DEF+HP);;;
#9;Cnut the Great; -   ; -   ; 15 ; -   ; -   ; 15 ; 25 ; -   ; -   ; -   ; -   ; -   ; -   ; 60 ; 60 ; -   ; 60 ; 60 ; 55 ; -   ; -   ; 30 ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; 36 ; 26 ; 26 ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10 ; 60 ; 60 ; 10 ; 60 ; 60 ; 91 ; 26 ; 26 ; 40 ; -   ; -   ; 443 ; 130 ; 130 ; 143 ; 40 
#10;Darius I; -   ; -   ; 20 ; 35 ; -   ; 20 ; -   ; -   ; -   ; -   ; -   ; -   ; 40 ; 45 ; 65 ; 75 ; 45 ; 65 ; -   ; -   ; -   ; -   ; -   ; -   ; 30 ; -   ; 20 ; 30 ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 70 ; 45 ; 85 ; 105 ; 45 ; 65 ; 10 ; -   ; -   ; 10 ; -   ; -   ; 435 ; 200 ; 215 ; 10 ; 10 
#11;Yeon Gaesomun; 10 ; -   ; -   ; 40 ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; 25 ; 60 ; 50 ; 65 ; 60 ; 50 ; 10 ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; 10 ; 10 ; -   ; 10 ; 20 ; -   ; 10 ; 20 ; -   ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 35 ; 60 ; 60 ; 75 ; 60 ; 60 ; 30 ; -   ; 10 ; 30 ; -   ; 10 ; 430 ; 155 ; 195 ; 40 ; 40 
#12;Amr ibn al-As; -   ; -   ; -   ; 25 ; -   ; -   ; 15 ; -   ; -   ; 15 ; -   ; -   ; 35 ; 25 ; 25 ; -   ; 25 ; 25 ; 50 ; 25 ; 25 ; 50 ; 25 ; 25 ; 20 ; -   ; 30 ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 55 ; 25 ; 55 ; -   ; 25 ; 35 ; 50 ; 25 ; 35 ; 50 ; 25 ; 35 ; 415 ; 135 ; 60 ; 110 ; 110 
#13;Mark Antony; -   ; -   ; 10 ; -   ; -   ; 10 ; 35 ; -   ; -   ; -   ; -   ; -   ; -   ; 40 ; 40 ; -   ; 40 ; 40 ; 60 ; 15 ; 25 ; 25 ; 15 ; 25 ; 10 ; -   ; 10 ; 10 ; -   ; 10 ; 40 ; -   ; -   ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10 ; 40 ; 50 ; 10 ; 40 ; 50 ; 100 ; 15 ; 25 ; 35 ; 15 ; 25 ; 415 ; 100 ; 100 ; 140 ; 75 
#14;Empress Dowager Cixi; -   ; 15 ; -   ; -   ; 30 ; -   ; -   ; 15 ; -   ; -   ; 15 ; -   ; 25 ; 55 ; 40 ; 25 ; 70 ; 40 ; -   ; 15 ; -   ; -   ; 15 ; -   ; -   ; 16 ; 10 ; -   ; 16 ; 10 ; -   ; 16 ; 10 ; -   ; 16 ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 25 ; 71 ; 50 ; 25 ; 86 ; 50 ; -   ; 31 ; 10 ; -   ; 31 ; 10 ; 389 ; 146 ; 161 ; 41 ; 41 
#15;Nero; -   ; -   ; 15 ; -   ; -   ; 15 ; -   ; -   ; 15 ; -   ; -   ; 15 ; 15 ; 20 ; 35 ; 15 ; 20 ; 35 ; 15 ; 20 ; 35 ; 15 ; 20 ; 35 ; -   ; 10 ; 16 ; -   ; 10 ; 16 ; -   ; 10 ; 16 ; -   ; 10 ; 16 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 15 ; 30 ; 51 ; 15 ; 30 ; 51 ; 15 ; 30 ; 51 ; 15 ; 30 ; 51 ; 384 ; 96 ; 96 ; 96 ; 96 
#16;Hojo Ujiyasa; -   ; -   ; 35 ; -   ; -   ; -   ; 35 ; -   ; -   ; -   ; -   ; -   ; -   ; 20 ; 90 ; -   ; 20 ; 20 ; 70 ; 15 ; 15 ; -   ; 15 ; 15 ; 10 ; -   ; 30 ; 10 ; -   ; -   ; 40 ; -   ; -   ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10 ; 20 ; 120 ; 10 ; 20 ; 20 ; 110 ; 15 ; 15 ; 10 ; 15 ; 15 ; 380 ; 150 ; 50 ; 140 ; 40 
#17;Baldwin IV; -   ; -   ; -   ; -   ; -   ; -   ; 30 ; -   ; -   ; 20 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 55 ; 30 ; 35 ; 45 ; 30 ; 35 ; 10 ; -   ; -   ; 10 ; -   ; -   ; 30 ; -   ; 10 ; 30 ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; 10 ; 5 ; -   ; -   ; 5 ; -   ; -   ; 10 ; -   ; 10 ; 10 ; -   ; 10 ; 90 ; 30 ; 45 ; 80 ; 30 ; 45 ; 360 ; 20 ; 20 ; 165 ; 155 
#18;Jan Karol Chodkiewicz; 25 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 30 ; 30 ; 65 ; 10 ; 10 ; 15 ; 10 ; 10 ; -   ; -   ; -   ; -   ; 55 ; 55 ; 45 ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; 10 ; 20 ; 20 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 110 ; 10 ; 10 ; 25 ; 10 ; 10 ; 10 ; -   ; -   ; 10 ; 75 ; 75 ; 345 ; 130 ; 45 ; 10 ; 160 
#19;Jester; 15 ; -   ; -   ; 15 ; -   ; -   ; 15 ; -   ; -   ; 15 ; -   ; -   ; 40 ; 10 ; 10 ; 55 ; 10 ; 10 ; 40 ; 10 ; 10 ; 25 ; 10 ; 10 ; 16 ; -   ; 10 ; 16 ; -   ; 10 ; 16 ; -   ; 10 ; 16 ; -   ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 56 ; 10 ; 20 ; 71 ; 10 ; 20 ; 56 ; 10 ; 20 ; 41 ; 10 ; 20 ; 344 ; 86 ; 101 ; 86 ; 71 
#20;David Farragut; -   ; 20 ; -   ; -   ; 20 ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; -   ; 45 ; 20 ; -   ; 45 ; 20 ; 20 ; 20 ; 20 ; 20 ; 20 ; 20 ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; 10 ; 25 ; -   ; 10 ; 25 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 55 ; 20 ; -   ; 55 ; 20 ; 20 ; 30 ; 45 ; 20 ; 30 ; 45 ; 340 ; 75 ; 75 ; 95 ; 95 
#21; Constantine the Great ; 20 ; -   ; -   ; 20 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 60 ; 40 ; 45 ; 60 ; 40 ; 45 ; -   ; -   ; -   ; -   ; -   ; -   ; 20 ; -   ; -   ; 20 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 80 ; 40 ; 45 ; 80 ; 40 ; 45 ; -   ; -   ; -   ; -   ; -   ; -   ; 330 ; 165 ; 165 ; -   ; -   
#22;Harald; 10 ; -   ; 10 ; 10 ; -   ; 10 ; 10 ; -   ; 10 ; 10 ; -   ; 10 ; 20 ; 20 ; 20 ; 20 ; 20 ; 20 ; 20 ; 20 ; 20 ; 20 ; 20 ; 20 ; -   ; 20 ; -   ; -   ; 20 ; -   ; -   ; 20 ; -   ; -   ; 20 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 20 ; 40 ; 20 ; 20 ; 40 ; 20 ; 20 ; 40 ; 20 ; 20 ; 40 ; 20 ; 320 ; 80 ; 80 ; 80 ; 80 
#23;Arminius; -   ; -   ; 10 ; -   ; -   ; 10 ; 15 ; -   ; -   ; 15 ; -   ; -   ; -   ; 20 ; 10 ; -   ; 20 ; 10 ; 25 ; 15 ; 25 ; 25 ; 15 ; 25 ; 10 ; -   ; 30 ; 10 ; -   ; 30 ; 10 ; -   ; -   ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10 ; 20 ; 40 ; 10 ; 20 ; 40 ; 35 ; 15 ; 25 ; 35 ; 15 ; 25 ; 290 ; 70 ; 70 ; 75 ; 75 
#24;Flavius Aetius; -   ; -   ; -   ; -   ; -   ; 20 ; -   ; -   ; -   ; 20 ; -   ; -   ; -   ; 45 ; 55 ; -   ; -   ; -   ; 30 ; -   ; -   ; 50 ; -   ; -   ; 10 ; -   ; -   ; 36 ; -   ; 26 ; 10 ; -   ; -   ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10 ; 45 ; 55 ; 36 ; -   ; 26 ; 40 ; -   ; -   ; 60 ; -   ; -   ; 272 ; 110 ; 62 ; 40 ; 60 
#25;Mansa Musa; 10 ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; 20 ; 25 ; 20 ; 20 ; 25 ; 20 ; 10 ; 10 ; 10 ; 10 ; 10 ; 10 ; -   ; 10 ; 10 ; -   ; 10 ; 10 ; -   ; 10 ; 10 ; -   ; 10 ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 20 ; 35 ; 30 ; 20 ; 35 ; 30 ; 10 ; 20 ; 20 ; 10 ; 20 ; 20 ; 270 ; 85 ; 85 ; 50 ; 50 
#26;Margaret I; 30 ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; 50 ; 30 ; 15 ; 30 ; 30 ; 15 ; 10 ; -   ; -   ; 10 ; -   ; -   ; 30 ; -   ; 30 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 80 ; 30 ; 45 ; 30 ; 30 ; 15 ; 10 ; -   ; -   ; 10 ; -   ; -   ; 250 ; 155 ; 75 ; 10 ; 10 
#27;Catherine II; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 35 ; 45 ; 45 ; 35 ; 45 ; 45 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 35 ; 45 ; 45 ; 35 ; 45 ; 45 ; 250 ; -   ; -   ; 125 ; 125 
#28;Pompey; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 25 ; 35 ; 35 ; 25 ; 35 ; 35 ; -   ; 10 ; 10 ; -   ; 10 ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 25 ; 35 ; 35 ; 25 ; 35 ; 35 ; -   ; 10 ; 10 ; -   ; 10 ; 10 ; 230 ; 95 ; 95 ; 20 ; 20 
#29;Andrew Jackson; -   ; -   ; 20 ; -   ; -   ; -   ; 20 ; -   ; -   ; -   ; -   ; -   ; -   ; 20 ; 40 ; -   ; 20 ; 20 ; 60 ; -   ; -   ; -   ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; 40 ; -   ; -   ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10 ; 20 ; 40 ; 10 ; 20 ; 20 ; 100 ; -   ; -   ; 10 ; -   ; -   ; 230 ; 70 ; 50 ; 100 ; 10 
#30;Empress Wu; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 30 ; 30 ; 40 ; 30 ; 30 ; 40 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 30 ; 30 ; 40 ; 30 ; 30 ; 40 ; 200 ; -   ; -   ; 100 ; 100 
#31;Lincoln; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 25 ; 25 ; 25 ; 25 ; 25 ; 25 ; -   ; 10 ; 10 ; -   ; 10 ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 25 ; 25 ; 25 ; 25 ; 25 ; 25 ; -   ; 10 ; 10 ; -   ; 10 ; 10 ; 190 ; 75 ; 75 ; 20 ; 20 
#32;Suleiman the Magni; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; 20 ; -   ; -   ; 20 ; -   ; -   ; 20 ; -   ; -   ; 20 ; -   ; -   ; 10 ; 10 ; -   ; 10 ; 10 ; -   ; 10 ; 10 ; -   ; 10 ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 30 ; 10 ; -   ; 30 ; 10 ; -   ; 30 ; 10 ; -   ; 30 ; 10 ; 160 ; 40 ; 40 ; 40 ; 40 
#33;King Sejong; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 45 ; 25 ; 25 ; 25 ; 5 ; 5 ; 10 ; -   ; -   ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 45 ; 25 ; 25 ; 25 ; 5 ; 5 ; 10 ; -   ; -   ; 10 ; -   ; -   ; 150 ; 95 ; 35 ; 10 ; 10 
#34;Charles Martel; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 20 ; 30 ; 20 ; 20 ; 30 ; 20 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 20 ; 30 ; 20 ; 20 ; 30 ; 20 ; -   ; -   ; -   ; -   ; -   ; -   ; 140 ; 70 ; 70 ; -   ; -   
#35;Charles the Great; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; 45 ; 20 ; 20 ; 25 ; 5 ; 5 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; 45 ; 20 ; 20 ; 25 ; 5 ; 5 ; 140 ; 10 ; 10 ; 85 ; 35 
#36;Tokugawa Ieyasu; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 20 ; -   ; 20 ; -   ; -   ; -   ; 40 ; 5 ; 5 ; 20 ; 5 ; 5 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 20 ; -   ; 20 ; -   ; -   ; -   ; 40 ; 5 ; 5 ; 20 ; 5 ; 5 ; 120 ; 40 ; -   ; 50 ; 30 
#37;Vlad the Great; 10 ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; 15 ; -   ; -   ; 15 ; -   ; -   ; 15 ; -   ; -   ; 15 ; -   ; -   ; 10 ; -   ; 10 ; 10 ; -   ; 10 ; 10 ; -   ; -   ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 25 ; -   ; 10 ; 25 ; -   ; 10 ; 25 ; -   ; -   ; 25 ; -   ; -   ; 120 ; 35 ; 35 ; 25 ; 25 
#38;Kaguya; -   ; 30 ; -   ; -   ; 30 ; -   ; -   ; 30 ; -   ; -   ; 30 ; -   ; -   ; 30 ; -   ; -   ; 30 ; -   ; -   ; 30 ; -   ; -   ; 30 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 30 ; -   ; -   ; 30 ; -   ; -   ; 30 ; -   ; -   ; 30 ; -   ; 120 ; 30 ; 30 ; 30 ; 30 
#39;Himiko; 25 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 25 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 36 ; -   ; -   ; 10 ; -   ; -   ; 36 ; -   ; -   ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 61 ; -   ; -   ; 10 ; -   ; -   ; 36 ; -   ; -   ; 10 ; -   ; -   ; 117 ; 61 ; 10 ; 36 ; 10 
#40;Honda Tadakatsu; -   ; -   ; 15 ; -   ; -   ; 15 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 15 ; 30 ; -   ; 15 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 25 ; 30 ; -   ; 25 ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; 100 ; 55 ; 25 ; 10 ; 10 
#41;Alexander Nevsky; -   ; -   ; -   ; -   ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10 ; 10 ; 10 ; 10 ; 10 ; 10 ; 10 ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; 20 ; 10 ; 10 ; 20 ; 10 ; 10 ; 100 ; 10 ; 10 ; 40 ; 40 
#42;Edward the BP; 15 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 20 ; 15 ; 20 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 20 ; 15 ; 30 ; -   ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; 10 ; 95 ; 65 ; 10 ; 10 ; 10 
#43;Mehmed II; -   ; 15 ; -   ; -   ; 15 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 25 ; 20 ; -   ; 25 ; 20 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 25 ; 20 ; -   ; 25 ; 20 ; -   ; -   ; -   ; -   ; -   ; -   ; 90 ; 45 ; 45 ; -   ; -   
#44;William Wallace; -   ; -   ; -   ; -   ; 20 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 40 ; 20 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 40 ; 20 ; -   ; -   ; -   ; -   ; -   ; -   ; 60 ; -   ; 60 ; -   ; -   
